user_id,pos_count,pos_mean,neg_count,neg_mean,neutral_count,neutral_mean
EZH0736,21556,0.24605678606036643,31409,-0.5659078647431749,3087,-0.0446388085692841
EZT0640,2267,0.37445964209692667,6597,-0.5462028285454887,1170,-0.021367521685922247
FAW0032,17887,0.4018952394273067,25270,-0.5631658137770429,6321,-0.030026894926157316
FBA0348,11926,0.3654871755255392,32013,-0.5637865896800374,5539,-0.02083408588546561
FBW0747,21357,0.3317881758929767,28354,-0.5660718050745619,9581,-0.023442229761695105
FDE0117,15292,0.2026876831062288,24707,-0.597191081664479,9479,-0.054109084042916505
FEB0306,1156,0.31470588601764715,1839,-0.6337683516604671,465,-0.07096774299298564
FFC0891,1572,0.4280534399289439,3576,-0.508417238604269,536,-0.026492537708202406
FGW0853,11729,0.6018330651187808,38920,-0.5506603268690154,5403,-0.06115121320069288
FHO0630,11397,0.4886900087106099,35157,-0.5048383001371514,9498,-0.05847546939104074
FHS0837,1052,0.5088403127917546,1973,-0.5842372080999404,425,-0.04611764774603002
FIR0920,14922,0.48813832143910557,14640,-0.5537226821036368,3308,-0.0662333746266156
FKB0163,8853,0.4526375301942224,19601,-0.5252129993323592,4416,-0.05622735591031665
FKK0055,9957,0.40326404503664603,28120,-0.5401778101703817,8323,-0.056530098163041734
FLM0213,20555,0.5017854597730319,23969,-0.502428142904161,4811,-0.01793805888297032
FMG0527,1951,0.4157355280525253,4923,-0.5470241822987922,958,-0.03402922806448628
FOB0756,3588,0.4901059130590862,7260,-0.5221074420004345,1477,-0.05416384644014414
FPC0954,1284,0.42725857302569714,1850,-0.634864867973972,326,-0.00521472400408581
FQA0854,8895,0.4380101232305211,38680,-0.5453903866074633,8477,-0.04526365526926691
FRB0023,6400,0.39829688260215335,25739,-0.501561836506447,7305,-0.01805612621019345
FRL0511,3239,0.4681074464139875,5195,-0.5778825881391678,1571,-0.0454487594296263
FRR0832,1086,0.6878453190018239,1511,-0.5396426292364366,863,-0.03499420677869649
FSB0399,9361,0.35878645917290286,18231,-0.502802920581957,4233,-0.024639735779397855
FSC0601,9297,0.40370012560355045,29531,-0.5138904878942882,10880,-0.056737133198390334
FTM0406,8323,0.36786015385187376,11841,-0.5384258126492195,3113,-0.02059107001450833
FUM0015,15857,0.4029135499989437,38763,-0.5554523726215187,11120,-0.036996403428987204
FWM0707,1320,0.4690151570082614,1471,-0.5972807633884905,669,-0.018983557831457023
FXF0957,1371,0.3908096357995276,1882,-0.62024442574423,207,-0.030917874856847497
GAF0060,8931,0.4107042928666874,14427,-0.5125528636003157,9512,-0.047876367408114885
GAF0570,12083,0.38193330266211173,17943,-0.550666002373874,4574,-0.0059247923926151
GBM0603,11302,0.46898779495192555,34258,-0.49813766459596714,6604,-0.03997577285492225
GCC0744,13625,0.232623855948995,33973,-0.5372943226593986,8454,-0.03961438431398141
GCC0945,1343,0.4441548845746672,1718,-0.5851571666330481,399,-0.03383458697034004
GCG0951,1618,0.5881335038106948,1661,-0.6841661641929323,181,-0.0016574585882339688
GCL0016,14234,0.40684278224653386,22170,-0.4997925186431456,7828,-0.026762902800433478
GCR0554,7296,0.4799890408962311,21169,-0.5910435094053268,4405,-0.07423382630480811
GCS0518,2306,0.4126626250640217,6338,-0.5697223184052497,1390,-0.053669065547932826
GCS0571,1419,0.44291756158777323,1997,-0.6413119720200867,44,-0.01590909114615484
GDF0704,1185,0.41654008943194576,1961,-0.5610402937007765,314,-0.03407643362879753
GHH0288,1038,0.34942197081900284,2415,-0.6949068274433815,7,0.0
GHL0460,952,0.3585084109340145,1189,-0.5513036259966202,150,-0.0593333342174689
GJD0298,834,0.5507194302279315,2180,-0.6069266048456551,446,-0.03654708574638773
GJT0386,5560,0.34893885213318915,21739,-0.5741984454950143,5571,-0.035541196006180206
GKO0078,13870,0.38444845642848846,37574,-0.5029062677779396,14106,-0.06959449983187792
GLR0975,11809,0.43174698473206624,18951,-0.5366893569475856,8684,-0.00884385089180207
GMF0738,22118,0.22078398328726886,23080,-0.5461308507813686,10854,-0.03584853563645125
GNS0178,9465,0.3648705839858884,19282,-0.5333730970603922,4123,-0.05428086425779284
GNZ0953,1096,0.3958941689780811,2058,-0.6092322660706018,306,-0.045751634668680576
GOK0238,4896,0.4521241874686667,15144,-0.572173801051503,2855,-0.03057793390573428
GQF0659,2638,0.40299470087766104,5908,-0.5560595907533217,1488,-0.07547043123212392
GQP0743,15980,0.30596996824605593,33684,-0.5595802170714536,6388,-0.013227927560918616
GRC0145,10858,0.44811199762532344,22417,-0.5931480656864758,6169,-0.04310261046558904
GRM0868,12539,0.3875588229972881,32500,-0.4688830803174239,11013,-0.05307364103420764
GTD0116,7248,0.34657837201843233,31244,-0.5151165059624943,10986,-0.049299108690193785
GTD0219,2901,0.3010341340007555,9194,-0.513030242473892,1347,-0.06518188664314918
GTD0898,2710,0.46789668685725694,6410,-0.5535725526011864,914,-0.03851203558481496
GZB0469,1714,0.37543758100100827,1657,-0.5937236077143762,79,-0.008860759625706491
GZC0735,19244,0.1486281460757762,35980,-0.5765591983064768,5823,-0.014975098969497039
HAC0282,4698,0.4179650938297749,23968,-0.5379714643587675,4204,-0.0607278791161433
HAD0246,10994,0.33623795142529095,30699,-0.5286198285519018,5047,-0.09132157853535669
HAH0248,4525,0.39253039067127427,21888,-0.5572459806064525,6362,-0.07829299079256026
HAH0760,4472,0.4606887301886604,3949,-0.494125105185912,1613,-0.06974581629037857
HAM0985,8161,0.39919127984847264,21154,-0.5236692898312859,3555,-0.01842475414234207
HAV0121,10202,0.2395804776786192,19170,-0.5913249870584418,3403,-0.06579488784495151
HBB0056,9051,0.4592752256237753,16361,-0.518623561980373,7458,-0.04797532922119006
HBO0413,7789,0.4103992901687935,18561,-0.5395883866717002,4462,-0.027947109336211296
HCC0344,3935,0.3997204639008115,4256,-0.5303336559598776,1843,-0.03765599622036928
HCL0113,10633,0.4300949906077746,16887,-0.5018712652146432,5350,-0.05985046818156109
HCL0651,2141,0.4743110768284713,6408,-0.5339107467105773,1485,-0.0435016841499091
HCM0267,8758,0.37698104842513847,20701,-0.5747403532646687,1681,-0.017132659386765878
HCS0003,21357,0.3262115514596013,65038,-0.5906915983973957,12215,-0.05204257138540059
HCV0478,14090,0.3838041178845107,31857,-0.49705245809442866,10105,-0.029371598656374533
HCW0419,10280,0.33528211180497586,19399,-0.5492396540757375,3191,-0.009307427277519426
HDD0789,17475,0.42220315961921334,24257,-0.4810157945673636,7746,-0.0235347279520374
HDD0806,16189,0.5044351081414539,22340,-0.5439167496480628,6311,-0.030945967819711106
HDH0928,13963,0.46226456006964206,16100,-0.5905900636852158,2807,-0.036230851982703274
HDJ0446,1789,0.4523756382200823,1432,-0.5739525288509923,239,-0.019665272259562584
HDL0748,16858,0.20253292455834374,31073,-0.6270459892274223,7959,-0.005515768394793438
HDS0367,4240,0.3772405739364056,27102,-0.5785956758562907,8078,-0.07439960497098265
HFB0347,2729,0.47343350073528095,3613,-0.524301137442144,1314,-0.0516742777867495
HGG0240,8287,0.46791360461015646,20336,-0.5288847419759368,4152,-0.04547206233461928
HGH0595,1162,0.4537005282284471,1861,-0.585384206617154,437,-0.03844393649963274
HGN0287,8926,0.3908469678215147,20607,-0.5197068990468574,1517,-0.06987475384279702
HIA0414,10757,0.43352236371756464,17821,-0.5319174082341348,4292,-0.010904007618213966
HIW0536,18491,0.3839381427655876,22455,-0.4920106911786652,8389,-0.041184885582113626
HJA0018,12997,0.4239209160550361,19425,-0.5091428638854696,7022,-0.0036599260015607866
HJB0742,13049,0.2482719027651883,20908,-0.5846039789435009,7015,-0.04111190367747611
HJS0072,433,0.4789838405975569,1512,-0.5261904771424948,430,-0.06651162889807723
HKB0418,10985,0.42271279833047676,16371,-0.5395638635028779,4184,-0.003035372894178955
HKF0831,1165,0.4639485104657038,1790,-0.5663128548244524,505,-0.00198019804930923
HKI0171,8242,0.5758553781663943,37169,-0.5341521152875855,10641,-0.06093412364081505
HKR0628,14314,0.4343370160019496,31818,-0.5728549885762181,9920,-0.033981855345078776
HLH0512,2530,0.5613043559693065,9347,-0.531560939737561,2391,-0.021748222825119356
HLM0933,11880,0.349469708318913,16855,-0.5108276531051649,4135,-0.017025393240397035
HMM0108,1038,0.4225433544114031,3739,-0.5066060477892133,448,-0.028571428997176036
HMW0713,1233,0.39643147288665287,2110,-0.5967298638199178,117,0.0
HOB0994,10141,0.24310226155910228,20634,-0.5958369662910281,2095,-0.0594272085227659
HPH0075,11140,0.4994254966271469,52225,-0.5421981826152112,9355,-0.0813254955998721
HPM0986,8676,0.385062251176467,31176,-0.5188029292499619,9626,-0.038655724656630176
HPR0585,838,0.49498807984739895,2260,-0.5226106268312551,362,-0.03618784584310832
HRB0351,18647,0.4923044017228344,40333,-0.5159695578489527,13790,-0.05248005879506674
HRD0635,590,0.2933898332765547,1565,-0.527731641003499,455,-0.00945054959137361
HRL0540,6531,0.519660090515112,26125,-0.5453320589322223,1744,-0.0385321106659163
HRW0550,6541,0.2939917455969683,21999,-0.5195781638692295,4330,-0.07145496642272962
HSB0196,17892,0.21629219997583446,32266,-0.6162648016735491,6842,-0.022595732578737142
HSD0457,1330,0.4869173019060067,1686,-0.6225385578130488,444,-0.04324324388761778
HSG0818,9829,0.40594160926707074,18392,-0.6073347170152201,4649,-0.06476661744175943
HSP0290,1127,0.33975155792383355,2078,-0.6406641001234958,245,-0.04734693948103457
HTF0641,1535,0.43407166728367635,8074,-0.5735199475494357,425,-0.03670588289990145
HTH0007,19433,0.435619825824596,64470,-0.5867876535210754,14707,-0.013503773914419705
HVB0037,11447,0.4725954464756423,36096,-0.5022467891413204,10086,-0.010688082649845844
HVF0067,5793,0.5338166793205465,20675,-0.552019347993898,4672,-0.04794520619389129
HWH0646,3558,0.4611298472711114,5462,-0.5743683731788377,1014,-0.08145956728879282
HWM0342,3329,0.36127967049039567,4516,-0.48046945319556367,2189,-0.025993604772899075
HWW0436,14451,0.46573248765442365,13800,-0.5819275377744781,2799,-0.026652376245668675
HWY0038,3014,0.3181154676716139,7311,-0.5603611057311105,1987,-0.028434826795126125
HXL0968,780,0.4498717980698133,1168,-0.5807363063556282,277,-0.050902527834319033
IAR0694,9266,0.41966329656015483,23026,-0.5343264153798801,6088,-0.04589356178767813
IAT0263,4939,0.2475804870389666,11588,-0.5689937886960411,1143,-0.07287839128719749
IBB0359,7330,0.3867257897191939,26474,-0.5204918066597898,5640,-0.060230497351405045
IBB0696,1269,0.28100867252987705,2026,-0.6775419535106167,165,-0.031515151984763866
IBM0671,7841,0.44292820311827164,20888,-0.5678715131440664,4046,-0.06945131097064416
IBP0883,2091,0.3666188473844859,7020,-0.5664102662789856,1269,-0.039873917063828805
IBS0836,1115,0.5104035989786477,1425,-0.5738947420894054,862,-0.04605568514103956
ICH0294,998,0.33857716215337685,2283,-0.6618484427048562,179,-0.03743016815551833
ICS0956,915,0.4666666754852227,1403,-0.6326443354359543,192,-0.00989583348079274
IDO0176,7050,0.4700425602157488,38986,-0.5164905367484579,10016,-0.028035144187724247
IEB0153,4682,0.44803503300518827,9303,-0.5084381446099776,3871,-0.057633687244755635
IHK0841,1164,0.41658076663146315,1936,-0.581250005917362,360,-0.04111111172371441
IIA0092,5209,0.2550969528208472,22410,-0.5715439568727956,5251,-0.051704438020503764
IIL0513,3707,0.523442140903745,8401,-0.5513629421809928,1062,-0.030979284830742186
IIW0249,7662,0.3734273101431416,22184,-0.543364588478214,7299,-0.06943417009890512
IJM0139,653,0.40934150553041726,2495,-0.6288176312773882,312,-0.005448718029910173
IJM0444,15028,0.4711937838885214,11184,-0.5336462812263716,6658,-0.011655151870881663
IJM0776,2257,0.46278245978826543,1945,-0.4913110632516425,891,-0.057014591197507285
IJR0825,1176,0.5679421902627868,1769,-0.5572074689034219,515,-0.00854368944769924
IJW0851,4789,0.633744004162487,42806,-0.5103840622978696,8457,-0.03160695329112929
IKP0472,1431,0.35101328573595136,2443,-0.6270159684423535,572,-0.009440559581234739
IKR0401,6468,0.4941867690397474,18362,-0.5022274275505001,2545,-0.06616895972862694
ILC0838,1139,0.4517120406345593,2065,-0.5350121153035984,256,-0.02812500041909516
ILH0958,1428,0.4184173713033857,1628,-0.5934275214260568,404,-0.04133663427933018
ILJ0526,3467,0.5421978730846971,7016,-0.5776653469878938,392,-0.007397959293911652
ILR0304,951,0.5472134647638264,2149,-0.6556537917474082,360,-0.011111111276679568
IMB0481,13442,0.4885954521480034,36912,-0.48686335511799494,5698,-0.03173043220325201
IMG0320,12806,0.4827424695844178,34956,-0.5169327194673619,8128,-0.04591535501490076
IMP0530,1991,0.3276745399739921,7188,-0.5220506503871234,855,-0.023859649478343493
IRM0931,14655,0.43497782674859875,23010,-0.5958061755383497,7650,-0.012470588421120364
IRT0491,11996,0.38080193422903674,37860,-0.500692024178374,6196,-0.007472563055184597
IUB0565,7987,0.39151121136787553,10475,-0.5708066864628212,3892,-0.01816546789658584
IUY0279,8192,0.44990234750366653,19422,-0.508649987323303,3526,-0.026800907943323803
IWM0816,9795,0.3444308387565333,20525,-0.5933447060675046,2550,-0.06654902059950081
IYB0918,9756,0.37617876411687895,17560,-0.5281207363076661,5554,-0.03710839090225591
JAD0609,8050,0.40729192970702366,41709,-0.5683689368445951,6293,-0.03850309925481509
JAJ0849,2025,0.418765442662033,2104,-0.5622623659557036,291,-0.035395189530865845
JAM0382,6829,0.4178210600822191,21621,-0.5106054334594795,4420,-0.05950226333009172
JAV0361,7438,0.37657973289982577,24543,-0.5146640621443539,7396,-0.0614250955610597
JBD0616,12881,0.3855135533615962,37018,-0.5322383748990055,6153,-0.050690720729347015
JBM0350,16177,0.3358101105901126,28264,-0.5437729983442132,5037,-0.04264443184450455
JCC0225,8503,0.34102081890707225,26662,-0.5824919405747011,4243,-0.004030167394487357
JCG0316,8672,0.43431734775254893,36992,-0.5028763016606085,10388,-0.037408548882421185
JCR0172,13551,0.48699727434365037,47616,-0.5691112243552863,4767,-0.07522550982663234
JCR0289,733,0.4251023272680065,2104,-0.645674899935779,623,-0.009470305117041495
JCR0770,3012,0.44077025842698286,5816,-0.49819464560859467,1206,-0.02794361567344041
JCR0921,10666,0.4471216976409298,19167,-0.552204314268095,3037,-0.05880803512062805
JCV0245,9599,0.5363787919948878,19112,-0.5598681476130901,4159,-0.07129117682572597
JCW0858,11399,0.577033078020022,37004,-0.49977029921027305,7649,-0.0740358227792558
JDB0169,13747,0.5136393444670749,36129,-0.5345982501106504,6176,-0.03822862751265611
JDC0030,12347,0.4019518999992773,33344,-0.5515505090640096,8687,-0.04304132676085463
JDF0593,1444,0.4837257762870382,1968,-0.6020833374023801,258,-0.026356589540030607
JER0404,10481,0.458295965585536,18849,-0.45222027977301316,3540,-0.0391525429562997
JFC0557,6671,0.39916055506784115,22351,-0.600644265959089,3848,-0.03105509401785051
JFC0757,3977,0.5444304789108549,4717,-0.49637482175514663,1340,-0.05843283669161263
JGM0934,7838,0.4066726315455736,20341,-0.5843272244213523,4691,-0.05369857253327702
JGT0221,2989,0.27678153832876473,10181,-0.5517729150003094,2268,-0.026234568292160095
JHP0583,1777,0.39611706196356167,1926,-0.5680166221729568,317,-0.005362776105148183
JIG0128,13002,0.25929088097245045,15539,-0.5863955190370608,4234,-0.07347661895034276
JIM0095,12183,0.4246080695315651,22650,-0.5384635834655751,4611,-0.03524181358088022
JJB0127,14884,0.29365090185811893,15836,-0.6375094703035197,2150,-0.04758139605785525
JJB0700,1324,0.4408610314580969,1942,-0.6797116373873764,194,-0.04896907289464449
JJH0292,1011,0.46577646510360504,1958,-0.6502553601278348,551,-0.033938294516609284
JJH0613,10983,0.39521078766545537,34708,-0.47977700153870406,10361,-0.05602741131648722
JJM0203,5605,0.2504014301363854,12589,-0.5638811704913885,1987,-0.020533467844976033
JKB0126,10475,0.24650119654603106,18975,-0.6093544140045822,3420,-0.022134503253806403
JKF0465,2001,0.5379810177575404,1677,-0.5478235057904455,522,-0.023180076973762547
JKJ0698,1474,0.4389416618345955,2578,-0.6129169906522064,368,-0.02989130479324123
JKM0303,927,0.3976267554677677,2260,-0.6702654810078377,263,-0.06273764352041505
JLM0364,8037,0.45882792196935185,25279,-0.5826298509933294,4849,-0.06698288406679669
JLW0053,15406,0.4753407872395981,28217,-0.4859942651662743,5855,-0.009154568881076386
JMB0308,8931,0.46068749551863303,13789,-0.5565015602184437,2069,-0.047849203226300124
JMC0925,14233,0.45122602667827294,15171,-0.5806341103275829,3466,-0.06038661370998645
JMD0520,4431,0.5222523182200083,4823,-0.5853618187464893,780,-0.059102564983260934
JMH0543,2149,0.36389018941918544,14614,-0.5682017266581074,4897,-0.080294058782752
JMK0099,8502,0.37681723004318746,19646,-0.531568768588483,4722,-0.040851334789164334
JML0909,2370,0.4535021143057678,6496,-0.6037715611626105,1168,-0.01755137012454949
JMW0638,2587,0.5027445009230969,7071,-0.5703436640137207,376,-0.025797872724843785
JNA0559,9212,0.35654581848837685,18228,-0.558865481355269,5430,-0.015395948664039977
JNJ0556,9420,0.43656051555241115,16915,-0.513946206077929,6535,-0.02417750609860497
JOL0024,7081,0.3320717496915551,26839,-0.5278661742869173,5410,-0.010203327323945304
JOM0750,18318,0.2307129636661515,29314,-0.5843453646924134,8420,-0.024239905349326248
JPA0667,8087,0.3664028721684075,19587,-0.5495073379186161,5196,-0.06595458142929714
JPW0741,20594,0.25753132283153596,29584,-0.552450647214483,5874,-0.03285665694176441
JRF0835,1123,0.4979519274148788,2006,-0.5500997075084912,331,-0.04773413968410377
JRG0207,14279,0.5581343301531272,17164,-0.3897110306132829,8742,-0.010134980704672029
JRH0455,204,0.5250000085170362,252,-0.5488095350918316,94,-0.003191489409259025
JRL0574,1240,0.5057258117523404,1774,-0.5497181594640588,436,-0.015825688309215623
JRS0362,7621,0.4588111814352459,27360,-0.5673976610289418,4463,-0.06594219233372434
JSA0775,2523,0.4469282631712493,5700,-0.5054912334105425,1811,-0.04362230876708544
JSH0330,3210,0.48218068990427015,4891,-0.5003680305365428,1933,-0.010036213289747815
JTM0223,3760,0.3285638360068836,11190,-0.5725469224134975,1076,-0.026022305220476313
JTS0389,7273,0.5374810920384667,21140,-0.5626395510817995,4457,-0.07258245564741432
JXH0493,16349,0.44633311027506817,31526,-0.4810220184942448,8177,-0.008719579437746459
JZD0888,2931,0.5503582489374594,6448,-0.6037996382274603,655,-0.03633587840404219
KAC0124,10454,0.19311268757426514,19911,-0.6059765959163498,2505,-0.04622754559902374
KAL0395,9175,0.3805013646457436,21949,-0.4941455202028743,1651,-0.013082980207065465
KAT0270,6881,0.3425519637392108,17467,-0.5003492346989676,8522,-0.032562779175671464
KAT0489,17048,0.5110452832127054,28774,-0.507246128921132,10230,-0.0004496578757131321
KBB0189,10137,0.4496498029898454,26917,-0.5527361936862532,2390,-0.030000000447034835
KBC0054,9285,0.37467960083458973,18443,-0.5270238097575108,5142,-0.03778685392751762
KBG0549,5127,0.426701778425723,21980,-0.5320928147671112,5763,-0.07690439122057863
KBL0260,4623,0.4498161361598102,23987,-0.5170050488366597,4260,-0.08260563503373676
KBP0008,29999,0.5047134901394291,63057,-0.576598949838273,10744,-0.05382539171792084
KBS0874,12084,0.49394240837639153,34542,-0.5109403063528312,9426,-0.054455761473452796
KCB0815,12339,0.37345004287086514,17662,-0.5914732239066427,2869,-0.034576508009130424
KCF0045,13083,0.4326530655484803,24155,-0.5866901297570262,1971,-0.07275494781168265
KCO0122,11392,0.25502984989578364,17004,-0.6027934633167358,4474,-0.06890925449128922
KCS0173,9631,0.5652372607855507,34507,-0.509279279241864,8800,-0.03844318239102987
KDS0349,13626,0.42504037255808136,28701,-0.5241315694754475,7151,-0.044567194063627476
KDT0346,2376,0.29814815119862154,5460,-0.5041758313229232,2198,-0.009235668927431107
KES0729,24096,0.24633549425595133,28223,-0.6229068534878056,3733,-0.02295740725342339
KJA0152,8068,0.4814080372000234,27580,-0.5539956581860543,3796,-0.056902002955387464
KJG0910,2291,0.5071148035412842,7350,-0.5619864022265486,393,-0.03664122192004255
KJJ0293,872,0.44587157073712674,2214,-0.5955736214983216,374,-0.014438502888947248
KJM0887,2382,0.4219983271647661,6780,-0.554365792154035,872,-0.013417431392595856
KJP0371,11322,0.5435700396790172,20279,-0.5297401278345442,7802,-0.048141502896292765
KJS0618,13203,0.44630766324210797,36156,-0.5152561153302824,6693,-0.07155236921203736
KJW0416,10380,0.3421002027228733,17063,-0.49185372079141126,5332,-0.034846212072137235
KKC0683,10184,0.5227612025526595,14537,-0.5357707927014138,8149,-0.00019634311250973837
KKS0119,12423,0.4557916828157782,29495,-0.5221325689679507,7560,-0.0568121701587366
KKW0879,8388,0.45752265911796264,42892,-0.5294367276798442,10442,-0.046044819686312806
KLH0596,1120,0.5625892989603537,1435,-0.560557499860222,356,-0.034831461193186516
KLM0639,2394,0.3982038457715322,5386,-0.5172113012474042,2225,-0.04476404561085647
KMB0922,12458,0.3953844969710917,15795,-0.5727698699399315,4522,-0.020654577928299084
KMS0657,2855,0.44252188940077447,5686,-0.5932114076863868,1493,-0.06610850734812097
KMW0545,4946,0.4366761079601103,18893,-0.6156671835837279,7301,-0.0636214226710847
KNB0022,8903,0.4550039361437211,24585,-0.5254545506160386,5956,-0.004029550093624558
KNG0672,5282,0.3858954992902771,18210,-0.58063152988719,5103,-0.044914756695149154
KNW0644,2856,0.5015406207069337,5766,-0.5400277597263088,1412,-0.03654390989298861
KPC0073,4816,0.478488379659323,7597,-0.5681979771474482,1745,-0.05346704950732283
KPP0452,1305,0.45678161734365413,1635,-0.645137619707927,520,-0.0021153846469063025
KPR0497,8873,0.42064690526340154,39993,-0.5477808642907681,7186,-0.013581965134198905
KQC0708,1090,0.45238532790350255,1953,-0.6100870495079361,417,-0.03549160724349445
KQS0415,7591,0.3438940967855568,20358,-0.5596571408548153,4826,-0.017281392715034573
KRG0158,11304,0.2720010673471707,23106,-0.5807842187667929,5034,-0.03486293258147671
KRL0062,12530,0.36162810237440507,22910,-0.5576254965078097,4004,-0.05546953129609088
KRL0501,8971,0.38031434760755045,26758,-0.47869796289745153,7320,-0.014699453770951495
KRM0541,3542,0.412365901933374,20618,-0.5494713415136531,6890,-0.06303338265189758
KRV0372,10027,0.357554606530844,20221,-0.5456159435579965,9196,-0.05210961365165685
KSH0569,7551,0.40060919999519795,19297,-0.5193242500833682,6022,-0.04324144866826011
KSP0357,4370,0.3700915376316901,17398,-0.5533279693399726,5250,-0.08148571549994604
KSP0966,1036,0.42326255544703667,2128,-0.6006109057540509,296,-0.033445946444329376
KTG0091,9409,0.36391753266488397,17005,-0.530673334850735,6456,-0.06308860069226192
KVS0425,14833,0.40355289438628283,15076,-0.5327009845680205,2866,-0.03412421544219594
KVT0028,4267,0.23688774712196914,25056,-0.5383620721818511,3547,-0.03422610707894022
KWC0004,21834,0.4165475892824896,59578,-0.5826613832133954,17198,-0.025119200281271174
KWE0082,8284,0.4766296472765581,19352,-0.5358360895833887,5234,-0.05657241200080891
LAF0991,9597,0.351036782970469,17235,-0.5758688716870098,6038,-0.04244783103994164
LAM0911,18110,0.4863556138792629,24825,-0.5073152117024495,6543,-0.01885985050264455
LAP0338,5351,0.4164268434718822,6198,-0.4676347305915863,2574,-0.049456100193052764
LBC0356,8213,0.40232558960396003,25954,-0.5499730325952245,5277,-0.06596551168980372
LBF0214,19157,0.45360964893891814,38550,-0.45200000365227266,10693,-0.02961750722147178
LBH0942,10244,0.37649357000024747,24706,-0.5660244509026482,8085,-0.03692022318466254
LCB0664,20268,0.38597297166752254,20563,-0.499688763164369,5879,-0.011906787045940004
LCC0819,5860,0.430614341548787,8212,-0.6558451111860758,956,-0.07918410159834509
LCD0622,12296,0.3886141898867928,34758,-0.5070487428221825,8836,-0.04035762848729675
LDB0090,10588,0.34437099406879196,25240,-0.5467947748650556,3616,-0.044579646681987606
LDD0560,1215,0.4176131790496194,2047,-0.5519296567382962,538,-0.005204461044095263
LDG0459,1224,0.32802288273799846,1931,-0.5086483775581615,305,-0.04852459088700717
LDM0587,1010,0.5057425821771716,2137,-0.583668697553926,313,-0.03674121460499474
LEM0605,14851,0.4844791647331513,32294,-0.49634917398783535,8907,-0.04433591623267863
LFS0071,8745,0.3498685024137699,18369,-0.5506832186895007,5756,-0.039037526641468194
LHB0606,2513,0.41683247748286517,8990,-0.4922024504062994,1781,-0.05210555945133507
LHB0967,1271,0.49016523116761357,2086,-0.616682647372938,103,0.0
LHL0309,10796,0.39962949924841773,34458,-0.4815137324949545,10474,-0.057151041523757405
LHN0151,3490,0.5601432717909615,9383,-0.5154641412867929,3735,-0.06522088450600344
LIM0674,6283,0.4300652620778823,21174,-0.5978653111908617,6078,-0.030273116607735056
LJB0826,1318,0.5244309714683,1919,-0.598801463842392,213,-0.015023474402270967
LJJ0905,3251,0.5898800397223599,6189,-0.5755372536473252,565,-0.006725663817034358
LJR0523,1130,0.4517699163308186,3010,-0.5604319017937414,678,-0.024926254058745757
LJT0817,11281,0.40389150628890563,18936,-0.6182245517792483,2653,-0.03362231486211217
LLV0602,14420,0.5529681047525428,33207,-0.5949167297348067,8425,-0.04479525289302056
LMF0980,8316,0.4940476251722185,26661,-0.525963025697084,4467,-0.0705395130278388
LNR0656,2218,0.44409378641515945,6934,-0.5583645904531801,882,-0.022335601239855868
LNS0989,4240,0.34259434356266316,24298,-0.529175243503945,4332,-0.04312096093802791
LOF0311,8895,0.43590781990901484,39801,-0.5398683464102421,7356,-0.044698206212547824
LOM0086,2373,0.39582806645103313,8446,-0.5581695523405001,2671,-0.04747285731541267
LPC0492,13117,0.4316307088213786,32087,-0.4143391449630073,7734,-0.011507628824179383
LPH0572,107,0.5373831909393596,213,-0.5877934280135821,50,-0.030000000447034835
LQC0479,6376,0.394040151573998,21796,-0.4947467449007176,3745,-0.02323097497901229
LQP0508,2690,0.4498884832271856,6132,-0.5968199708952829,1212,-0.03151815228483858
LRR0148,15215,0.40521196614959465,37253,-0.5618742207148775,4732,-0.02155536803041387
LRW0970,1617,0.4792826301939486,1746,-0.6242840830898094,97,-0.024742268409925636
LTS0860,9596,0.45252189349046146,39911,-0.5613715489252643,6545,-0.06444614305352327
LUR0896,2271,0.35847644436692727,4635,-0.5515857728007285,1140,-0.04596491296563232
MAD0496,3074,0.46522446158999503,12407,-0.4386636622990514,3635,-0.011884456848343924
MAD0753,18536,0.2990666842811617,31056,-0.538617337689222,6460,-0.06812693599969057
MAE0331,3138,0.2926704937923365,4997,-0.47824695543250917,1899,-0.017430226694696384
MAH0149,8350,0.5226826388643173,23705,-0.49830837816383433,7389,-0.051373664319458764
MAH0864,11653,0.4889470583853635,36377,-0.500211676532975,8022,-0.04815507426531022
MAR0955,997,0.3780341073646469,1761,-0.5775695684059718,205,-0.054146342270258
MAS0025,6113,0.5091771741284786,18367,-0.5443621780499212,4265,-0.031090270099857906
MAW0166,11144,0.4155330347119211,30851,-0.5281676483874552,7483,-0.024295069184689443
MBG0438,10255,0.43571917336999005,8543,-0.5507081835453842,3527,-0.019279841512128994
MBJ0312,12400,0.3684193613542424,37425,-0.5145410869140663,6227,-0.052095712997259784
MBR0724,1488,0.4243951651357835,1866,-0.6373526312945867,106,-0.01603773608803749
MBW0809,1182,0.40499154256432995,1457,-0.601647230252552,211,-0.006635071188917657
MCD0125,6446,0.2410021748011189,8814,-0.5798502397210603,1460,-0.053767124088863805
MCF0327,8510,0.45486487406453713,38202,-0.4989136725490171,9340,-0.045449679478109524
MCF0600,1113,0.46361187328011305,1145,-0.5745851612507517,195,-0.03230769278911444
MCJ0324,5507,0.5408934165074385,42899,-0.5191566238815505,7646,-0.03896154910267537
MCS0035,10331,0.44630723472426076,27634,-0.5308026386824066,11513,-0.020646226313037957
MCT0720,766,0.35156658539845176,2388,-0.6507956442583845,306,0.0
